@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a6_1 : 0, track6_10 -> track6_11
a6_2 : 0, track6_10 -> track6_10
a6_3 : 0, track6_10 -> track6_14
a6_4 : 0, track6_10 -> track6_10
a6_5 : 0, track6_10 -> track6_26

# Tracking state track6_11: mask=11 (popcount=3)
s1 : 0, track6_11 -> track6_11
s2 : 0, track6_11 -> track6_11
s3 : 0, track6_11 -> track6_11
s4 : 0, track6_11 -> track6_11
s5 : 0, track6_11 -> track6_11
s6 : 0, track6_11 -> rej6
t1 : 0, track6_11 -> track6_11
t2 : 0, track6_11 -> track6_11
t3 : 0, track6_11 -> track6_11
t4 : 0, track6_11 -> track6_11
t5 : 0, track6_11 -> track6_11
t6 : 3, track6_11 -> acc6
a1_1 : 0, track6_11 -> track6_11
a1_2 : 0, track6_11 -> track6_11
a1_3 : 0, track6_11 -> track6_11
a1_4 : 0, track6_11 -> track6_11
a1_5 : 0, track6_11 -> track6_11
a2_1 : 0, track6_11 -> track6_11
a2_2 : 0, track6_11 -> track6_11
a2_3 : 0, track6_11 -> track6_11
a2_4 : 0, track6_11 -> track6_11
a2_5 : 0, track6_11 -> track6_11
a3_1 : 0, track6_11 -> track6_11
a3_2 : 0, track6_11 -> track6_11
a3_3 : 0, track6_11 -> track6_11
a3_4 : 0, track6_11 -> track6_11
a3_5 : 0, track6_11 -> track6_11
a4_1 : 0, track6_11 -> track6_11
a4_2 : 0, track6_11 -> track6_11
a4_3 : 0, track6_11 -> track6_11
a4_4 : 0, track6_11 -> track6_11
a4_5 : 0, track6_11 -> track6_11
a5_1 : 0, track6_11 -> track6_11
a5_2 : 0, track6_11 -> track6_11
a5_3 : 0, track6_11 -> track6_11
a5_4 : 0, track6_11 -> track6_11
a5_5 : 0, track6_11 -> track6_11
a6_1 : 0, track6_11 -> track6_11
a6_2 : 0, track6_11 -> track6_11
a6_3 : 0, track6_11 -> track6_15
a6_4 : 0, track6_11 -> track6_11
a6_5 : 0, track6_11 -> track6_27

# Tracking state track6_12: mask=12 (popcount=2)
s1 : 0, track6_12 -> track6_12
s2 : 0, track6_12 -> track6_12
s3 : 0, track6_12 -> track6_12
s4 : 0, track6_12 -> track6_12
s5 : 0, track6_12 -> track6_12
s6 : 0, track6_12 -> rej6
t1 : 0, track6_12 -> track6_12
t2 : 0, track6_12 -> track6_12
t3 : 0, track6_12 -> track6_12
t4 : 0, track6_12 -> track6_12
t5 : 0, track6_12 -> track6_12
t6 : 2, track6_12 -> acc6
a1_1 : 0, track6_12 -> track6_12
a1_2 : 0, track6_12 -> track6_12
a1_3 : 0, track6_12 -> track6_12
a1_4 : 0, track6_12 -> track6_12
a1_5 : 0, track6_12 -> track6_12
a2_1 : 0, track6_12 -> track6_12
a2_2 : 0, track6_12 -> track6_12
a2_3 : 0, track6_12 -> track6_12
a2_4 : 0, track6_12 -> track6_12
a2_5 : 0, track6_12 -> track6_12
a3_1 : 0, track6_12 -> track6_12
a3_2 : 0, track6_12 -> track6_12
a3_3 : 0, track6_12 -> track6_12
a3_4 : 0, track6_12 -> track6_12
a3_5 : 0, track6_12 -> track6_12
a4_1 : 0, track6_12 -> track6_12
a4_2 : 0, track6_12 -> track6_12
a4_3 : 0, track6_12 -> track6_12
a4_4 : 0, track6_12 -> track6_12
a4_5 : 0, track6_12 -> track6_12
a5_1 : 0, track6_12 -> track6_12
a5_2 : 0, track6_12 -> track6_12
a5_3 : 0, track6_12 -> track6_12
a5_4 : 0, track6_12 -> track6_12
a5_5 : 0, track6_12 -> track6_12
a6_1 : 0, track6_12 -> track6_13
a6_2 : 0, track6_12 -> track6_14
a6_3 : 0, track6_12 -> track6_12
a6_4 : 0, track6_12 -> track6_12
a6_5 : 0, track6_12 -> track6_28

# Tracking state track6_13: mask=13 (popcount=3)
s1 : 0, track6_13 -> track6_13
s2 : 0, track6_13 -> track6_13
s3 : 0, track6_13 -> track6_13
s4 : 0, track6_13 -> track6_13
s5 : 0, track6_13 -> track6_13
s6 : 0, track6_13 -> rej6
t1 : 0, track6_13 -> track6_13
t2 : 0, track6_13 -> track6_13
t3 : 0, track6_13 -> track6_13
t4 : 0, track6_13 -> track6_13
t5 : 0, track6_13 -> track6_13
t6 : 3, track6_13 -> acc6
a1_1 : 0, track6_13 -> track6_13
a1_2 : 0, track6_13 -> track6_13
a1_3 : 0, track6_13 -> track6_13
a1_4 : 0, track6_13 -> track6_13
a1_5 : 0, track6_13 -> track6_13
a2_1 : 0, track6_13 -> track6_13
a2_2 : 0, track6_13 -> track6_13
a2_3 : 0, track6_13 -> track6_13
a2_4 : 0, track6_13 -> track6_13
a2_5 : 0, track6_13 -> track6_13
a3_1 : 0, track6_13 -> track6_13
a3_2 : 0, track6_13 -> track6_13
a3_3 : 0, track6_13 -> track6_13
a3_4 : 0, track6_13 -> track6_13
a3_5 : 0, track6_13 -> track6_13
a4_1 : 0, track6_13 -> track6_13
a4_2 : 0, track6_13 -> track6_13
a4_3 : 0, track6_13 -> track6_13
a4_4 : 0, track6_13 -> track6_13
a4_5 : 0, track6_13 -> track6_13
a5_1 : 0, track6_13 -> track6_13
a5_2 : 0, track6_13 -> track6_13
a5_3 : 0, track6_13 -> track6_13
a5_4 : 0, track6_13 -> track6_13
a5_5 : 0, track6_13 -> track6_13
a6_1 : 0, track6_13 -> track6_13
a6_2 : 0, track6_13 -> track6_15
a6_3 : 0, track6_13 -> track6_13
a6_4 : 0, track6_13 -> track6_13
a6_5 : 0, track6_13 -> track6_29

# Tracking state track6_14: mask=14 (popcount=3)
s1 : 0, track6_14 -> track6_14
s2 : 0, track6_14 -> track6_14
s3 : 0, track6_14 -> track6_14
s4 : 0, track6_14 -> track6_14
s5 : 0, track6_14 -> track6_14
s6 : 0, track6_14 -> rej6
t1 : 0, track6_14 -> track6_14
t2 : 0, track6_14 -> track6_14
t3 : 0, track6_14 -> track6_14
t4 : 0, track6_14 -> track6_14
t5 : 0, track6_14 -> track6_14
t6 : 3, track6_14 -> acc6
a1_1 : 0, track6_14 -> track6_14
a1_2 : 0, track6_14 -> track6_14
a1_3 : 0, track6_14 -> track6_14
a1_4 : 0, track6_14 -> track6_14
a1_5 : 0, track6_14 -> track6_14
a2_1 : 0, track6_14 -> track6_14
a2_2 : 0, track6_14 -> track6_14
a2_3 : 0, track6_14 -> track6_14
a2_4 : 0, track6_14 -> track6_14
a2_5 : 0, track6_14 -> track6_14
a3_1 : 0, track6_14 -> track6_14
a3_2 : 0, track6_14 -> track6_14
a3_3 : 0, track6_14 -> track6_14
a3_4 : 0, track6_14 -> track6_14
a3_5 : 0, track6_14 -> track6_14
a4_1 : 0, track6_14 -> track6_14
a4_2 : 0, track6_14 -> track6_14
a4_3 : 0, track6_14 -> track6_14
a4_4 : 0, track6_14 -> track6_14
a4_5 : 0, track6_14 -> track6_14
a5_1 : 0, track6_14 -> track6_14
a5_2 : 0, track6_14 -> track6_14
a5_3 : 0, track6_14 -> track6_14
a5_4 : 0, track6_14 -> track6_14
a5_5 : 0, track6_14 -> track6_14
a6_1 : 0, track6_14 -> track6_15
a6_2 : 0, track6_14 -> track6_14
a6_3 : 0, track6_14 -> track6_14
a6_4 : 0, track6_14 -> track6_14
a6_5 : 0, track6_14 -> track6_30

# Tracking state track6_15: mask=15 (popcount=4)
s1 : 0, track6_15 -> track6_15
s2 : 0, track6_15 -> track6_15
s3 : 0, track6_15 -> track6_15
s4 : 0, track6_15 -> track6_15
s5 : 0, track6_15 -> track6_15
s6 : 0, track6_15 -> rej6
t1 : 0, track6_15 -> track6_15
t2 : 0, track6_15 -> track6_15
t3 : 0, track6_15 -> track6_15
t4 : 0, track6_15 -> track6_15
t5 : 0, track6_15 -> track6_15
t6 : 4, track6_15 -> acc6
a1_1 : 0, track6_15 -> track6_15
a1_2 : 0, track6_15 -> track6_15
a1_3 : 0, track6_15 -> track6_15
a1_4 : 0, track6_15 -> track6_15
a1_5 : 0, track6_15 -> track6_15
a2_1 : 0, track6_15 -> track6_15
a2_2 : 0, track6_15 -> track6_15
a2_3 : 0, track6_15 -> track6_15
a2_4 : 0, track6_15 -> track6_15
a2_5 : 0, track6_15 -> track6_15
a3_1 : 0, track6_15 -> track6_15
a3_2 : 0, track6_15 -> track6_15
a3_3 : 0, track6_15 -> track6_15
a3_4 : 0, track6_15 -> track6_15
a3_5 : 0, track6_15 -> track6_15
a4_1 : 0, track6_15 -> track6_15
a4_2 : 0, track6_15 -> track6_15
a4_3 : 0, track6_15 -> track6_15
a4_4 : 0, track6_15 -> track6_15
a4_5 : 0, track6_15 -> track6_15
a5_1 : 0, track6_15 -> track6_15
a5_2 : 0, track6_15 -> track6_15
a5_3 : 0, track6_15 -> track6_15
a5_4 : 0, track6_15 -> track6_15
a5_5 : 0, track6_15 -> track6_15
a6_1 : 0, track6_15 -> track6_15
a6_2 : 0, track6_15 -> track6_15
a6_3 : 0, track6_15 -> track6_15
a6_4 : 0, track6_15 -> track6_15
a6_5 : 0, track6_15 -> track6_31

# Tracking state track6_16: mask=16 (popcount=1)
s1 : 0, track6_16 -> track6_16
s2 : 0, track6_16 -> track6_16
s3 : 0, track6_16 -> track6_16
s4 : 0, track6_16 -> track6_16
s5 : 0, track6_16 -> track6_16
s6 : 0, track6_16 -> rej6
t1 : 0, track6_16 -> track6_16
t2 : 0, track6_16 -> track6_16
t3 : 0, track6_16 -> track6_16
t4 : 0, track6_16 -> track6_16
t5 : 0, track6_16 -> track6_16
t6 : 1, track6_16 -> acc6
a1_1 : 0, track6_16 -> track6_16
a1_2 : 0, track6_16 -> track6_16
a1_3 : 0, track6_16 -> track6_16
a1_4 : 0, track6_16 -> track6_16
a1_5 : 0, track6_16 -> track6_16
a2_1 : 0, track6_16 -> track6_16
a2_2 : 0, track6_16 -> track6_16
a2_3 : 0, track6_16 -> track6_16
a2_4 : 0, track6_16 -> track6_16
a2_5 : 0, track6_16 -> track6_16
a3_1 : 0, track6_16 -> track6_16
a3_2 : 0, track6_16 -> track6_16
a3_3 : 0, track6_16 -> track6_16
a3_4 : 0, track6_16 -> track6_16
a3_5 : 0, track6_16 -> track6_16
a4_1 : 0, track6_16 -> track6_16
a4_2 : 0, track6_16 -> track6_16
a4_3 : 0, track6_16 -> track6_16
a4_4 : 0, track6_16 -> track6_16
a4_5 : 0, track6_16 -> track6_16
a5_1 : 0, track6_16 -> track6_16
a5_2 : 0, track6_16 -> track6_16
a5_3 : 0, track6_16 -> track6_16
a5_4 : 0, track6_16 -> track6_16
a5_5 : 0, track6_16 -> track6_16
a6_1 : 0, track6_16 -> track6_17
a6_2 : 0, track6_16 -> track6_18
a6_3 : 0, track6_16 -> track6_20
a6_4 : 0, track6_16 -> track6_24
a6_5 : 0, track6_16 -> track6_16

# Tracking state track6_17: mask=17 (popcount=2)
s1 : 0, track6_17 -> track6_17
s2 : 0, track6_17 -> track6_17
s3 : 0, track6_17 -> track6_17
s4 : 0, track6_17 -> track6_17
s5 : 0, track6_17 -> track6_17
s6 : 0, track6_17 -> rej6
t1 : 0, track6_17 -> track6_17
t2 : 0, track6_17 -> track6_17
t3 : 0, track6_17 -> track6_17
t4 : 0, track6_17 -> track6_17
t5 : 0, track6_17 -> track6_17
t6 : 2, track6_17 -> acc6
a1_1 : 0, track6_17 -> track6_17
a1_2 : 0, track6_17 -> track6_17
a1_3 : 0, track6_17 -> track6_17
a1_4 : 0, track6_17 -> track6_17
a1_5 : 0, track6_17 -> track6_17
a2_1 : 0, track6_17 -> track6_17
a2_2 : 0, track6_17 -> track6_17
a2_3 : 0, track6_17 -> track6_17
a2_4 : 0, track6_17 -> track6_17
a2_5 : 0, track6_17 -> track6_17
a3_1 : 0, track6_17 -> track6_17
a3_2 : 0, track6_17 -> track6_17
a3_3 : 0, track6_17 -> track6_17
a3_4 : 0, track6_17 -> track6_17
a3_5 : 0, track6_17 -> track6_17
a4_1 : 0, track6_17 -> track6_17
a4_2 : 0, track6_17 -> track6_17
a4_3 : 0, track6_17 -> track6_17
a4_4 : 0, track6_17 -> track6_17
a4_5 : 0, track6_17 -> track6_17
a5_1 : 0, track6_17 -> track6_17
a5_2 : 0, track6_17 -> track6_17
a5_3 : 0, track6_17 -> track6_17
a5_4 : 0, track6_17 -> track6_17
a5_5 : 0, track6_17 -> track6_17
a6_1 : 0, track6_17 -> track6_17
a6_2 : 0, track6_17 -> track6_19
a6_3 : 0, track6_17 -> track6_21
a6_4 : 0, track6_17 -> track6_25
a6_5 : 0, track6_17 -> track6_17

# Tracking state track6_18: mask=18 (popcount=2)
s1 : 0, track6_18 -> track6_18
s2 : 0, track6_18 -> track6_18
s3 : 0, track6_18 -> track6_18
s4 : 0, track6_18 -> track6_18
s5 : 0, track6_18 -> track6_18
s6 : 0, track6_18 -> rej6
t1 : 0, track6_18 -> track6_18
t2 : 0, track6_18 -> track6_18
t3 : 0, track6_18 -> track6_18
t4 : 0, track6_18 -> track6_18
t5 : 0, track6_18 -> track6_18
t6 : 2, track6_18 -> acc6
a1_1 : 0, track6_18 -> track6_18
a1_2 : 0, track6_18 -> track6_18
a1_3 : 0, track6_18 -> track6_18
a1_4 : 0, track6_18 -> track6_18
a1_5 : 0, track6_18 -> track6_18
a2_1 : 0, track6_18 -> track6_18
a2_2 : 0, track6_18 -> track6_18
a2_3 : 0, track6_18 -> track6_18
a2_4 : 0, track6_18 -> track6_18
a2_5 : 0, track6_18 -> track6_18
a3_1 : 0, track6_18 -> track6_18
a3_2 : 0, track6_18 -> track6_18
a3_3 : 0, track6_18 -> track6_18
a3_4 : 0, track6_18 -> track6_18
a3_5 : 0, track6_18 -> track6_18
a4_1 : 0, track6_18 -> track6_18
a4_2 : 0, track6_18 -> track6_18
a4_3 : 0, track6_18 -> track6_18
a4_4 : 0, track6_18 -> track6_18
a4_5 : 0, track6_18 -> track6_18
a5_1 : 0, track6_18 -> track6_18
a5_2 : 0, track6_18 -> track6_18
a5_3 : 0, track6_18 -> track6_18
a5_4 : 0, track6_18 -> track6_18
a5_5 : 0, track6_18 -> track6_18
a6_1 : 0, track6_18 -> track6_19
a6_2 : 0, track6_18 -> track6_18
a6_3 : 0, track6_18 -> track6_22
a6_4 : 0, track6_18 -> track6_26
a6_5 : 0, track6_18 -> track6_18

# Tracking state track6_19: mask=19 (popcount=3)
s1 : 0, track6_19 -> track6_19
s2 : 0, track6_19 -> track6_19
s3 : 0, track6_19 -> track6_19
s4 : 0, track6_19 -> track6_19
s5 : 0, track6_19 -> track6_19
s6 : 0, track6_19 -> rej6
t1 : 0, track6_19 -> track6_19
t2 : 0, track6_19 -> track6_19
t3 : 0, track6_19 -> track6_19
t4 : 0, track6_19 -> track6_19
t5 : 0, track6_19 -> track6_19
t6 : 3, track6_19 -> acc6
a1_1 : 0, track6_19 -> track6_19
a1_2 : 0, track6_19 -> track6_19
a1_3 : 0, track6_19 -> track6_19
a1_4 : 0, track6_19 -> track6_19
a1_5 : 0, track6_19 -> track6_19
a2_1 : 0, track6_19 -> track6_19
a2_2 : 0, track6_19 -> track6_19
a2_3 : 0, track6_19 -> track6_19
a2_4 : 0, track6_19 -> track6_19
a2_5 : 0, track6_19 -> track6_19
a3_1 : 0, track6_19 -> track6_19
a3_2 : 0, track6_19 -> track6_19
a3_3 : 0, track6_19 -> track6_19
a3_4 : 0, track6_19 -> track6_19
a3_5 : 0, track6_19 -> track6_19
a4_1 : 0, track6_19 -> track6_19
a4_2 : 0, track6_19 -> track6_19
a4_3 : 0, track6_19 -> track6_19
a4_4 : 0, track6_19 -> track6_19
a4_5 : 0, track6_19 -> track6_19
a5_1 : 0, track6_19 -> track6_19
a5_2 : 0, track6_19 -> track6_19
a5_3 : 0, track6_19 -> track6_19
a5_4 : 0, track6_19 -> track6_19
a5_5 : 0, track6_19 -> track6_19
a6_1 : 0, track6_19 -> track6_19
a6_2 : 0, track6_19 -> track6_19
a6_3 : 0, track6_19 -> track6_23
a6_4 : 0, track6_19 -> track6_27
a6_5 : 0, track6_19 -> track6_19

# Tracking state track6_20: mask=20 (popcount=2)
s1 : 0, track6_20 -> track6_20
s2 : 0, track6_20 -> track6_20
s3 : 0, track6_20 -> track6_20
s4 : 0, track6_20 -> track6_20
s5 : 0, track6_20 -> track6_20
s6 : 0, track6_20 -> rej6
t1 : 0, track6_20 -> track6_20
t2 : 0, track6_20 -> track6_20
t3 : 0, track6_20 -> track6_20
t4 : 0, track6_20 -> track6_20
t5 : 0, track6_20 -> track6_20
t6 : 2, track6_20 -> acc6
a1_1 : 0, track6_20 -> track6_20
a1_2 : 0, track6_20 -> track6_20
a1_3 : 0, track6_20 -> track6_20
a1_4 : 0, track6_20 -> track6_20
a1_5 : 0, track6_20 -> track6_20
a2_1 : 0, track6_20 -> track6_20
a2_2 : 0, track6_20 -> track6_20
a2_3 : 0, track6_20 -> track6_20
a2_4 : 0, track6_20 -> track6_20
a2_5 : 0, track6_20 -> track6_20
a3_1 : 0, track6_20 -> track6_20
a3_2 : 0, track6_20 -> track6_20
a3_3 : 0, track6_20 -> track6_20
a3_4 : 0, track6_20 -> track6_20
a3_5 : 0, track6_20 -> track6_20
a4_1 : 0, track6_20 -> track6_20
a4_2 : 0, track6_20 -> track6_20
a4_3 : 0, track6_20 -> track6_20
a4_4 : 0, track6_20 -> track6_20
a4_5 : 0, track6_20 -> track6_20
a5_1 : 0, track6_20 -> track6_20
a5_2 : 0, track6_20 -> track6_20
a5_3 : 0, track6_20 -> track6_20
a5_4 : 0, track6_20 -> track6_20
a5_5 : 0, track6_20 -> track6_20
a6_1 : 0, track6_20 -> track6_21
a6_2 : 0, track6_20 -> track6_22
a6_3 : 0, track6_20 -> track6_20
a6_4 : 0, track6_20 -> track6_28
a6_5 : 0, track6_20 -> track6_20

# Tracking state track6_21: mask=21 (popcount=3)
s1 : 0, track6_21 -> track6_21
s2 : 0, track6_21 -> track6_21
s3 : 0, track6_21 -> track6_21
s4 : 0, track6_21 -> track6_21
s5 : 0, track6_21 -> track6_21
s6 : 0, track6_21 -> rej6
t1 : 0, track6_21 -> track6_21
t2 : 0, track6_21 -> track6_21
t3 : 0, track6_21 -> track6_21
t4 : 0, track6_21 -> track6_21
t5 : 0, track6_21 -> track6_21
t6 : 3, track6_21 -> acc6
a1_1 : 0, track6_21 -> track6_21
a1_2 : 0, track6_21 -> track6_21
a1_3 : 0, track6_21 -> track6_21
a1_4 : 0, track6_21 -> track6_21
a1_5 : 0, track6_21 -> track6_21
a2_1 : 0, track6_21 -> track6_21
a2_2 : 0, track6_21 -> track6_21
a2_3 : 0, track6_21 -> track6_21
a2_4 : 0, track6_21 -> track6_21
a2_5 : 0, track6_21 -> track6_21
a3_1 : 0, track6_21 -> track6_21
a3_2 : 0, track6_21 -> track6_21
a3_3 : 0, track6_21 -> track6_21
a3_4 : 0, track6_21 -> track6_21
a3_5 : 0, track6_21 -> track6_21
a4_1 : 0, track6_21 -> track6_21
a4_2 : 0, track6_21 -> track6_21
a4_3 : 0, track6_21 -> track6_21
a4_4 : 0, track6_21 -> track6_21
a4_5 : 0, track6_21 -> track6_21
a5_1 : 0, track6_21 -> track6_21
a5_2 : 0, track6_21 -> track6_21
a5_3 : 0, track6_21 -> track6_21
a5_4 : 0, track6_21 -> track6_21
a5_5 : 0, track6_21 -> track6_21
a6_1 : 0, track6_21 -> track6_21
a6_2 : 0, track6_21 -> track6_23
a6_3 : 0, track6_21 -> track6_21
a6_4 : 0, track6_21 -> track6_29
a6_5 : 0, track6_21 -> track6_21

# Tracking state track6_22: mask=22 (popcount=3)
s1 : 0, track6_22 -> track6_22
s2 : 0, track6_22 -> track6_22
s3 : 0, track6_22 -> track6_22
s4 : 0, track6_22 -> track6_22
s5 : 0, track6_22 -> track6_22
s6 : 0, track6_22 -> rej6
t1 : 0, track6_22 -> track6_22
t2 : 0, track6_22 -> track6_22
t3 : 0, track6_22 -> track6_22
t4 : 0, track6_22 -> track6_22
t5 : 0, track6_22 -> track6_22
t6 : 3, track6_22 -> acc6
a1_1 : 0, track6_22 -> track6_22
a1_2 : 0, track6_22 -> track6_22
a1_3 : 0, track6_22 -> track6_22
a1_4 : 0, track6_22 -> track6_22
a1_5 : 0, track6_22 -> track6_22
a2_1 : 0, track6_22 -> track6_22
a2_2 : 0, track6_22 -> track6_22
a2_3 : 0, track6_22 -> track6_22
a2_4 : 0, track6_22 -> track6_22
a2_5 : 0, track6_22 -> track6_22
a3_1 : 0, track6_22 -> track6_22
a3_2 : 0, track6_22 -> track6_22
a3_3 : 0, track6_22 -> track6_22
a3_4 : 0, track6_22 -> track6_22
a3_5 : 0, track6_22 -> track6_22
a4_1 : 0, track6_22 -> track6_22
a4_2 : 0, track6_22 -> track6_22
a4_3 : 0, track6_22 -> track6_22
a4_4 : 0, track6_22 -> track6_22
a4_5 : 0, track6_22 -> track6_22
a5_1 : 0, track6_22 -> track6_22
a5_2 : 0, track6_22 -> track6_22
a5_3 : 0, track6_22 -> track6_22
a5_4 : 0, track6_22 -> track6_22
a5_5 : 0, track6_22 -> track6_22
a6_1 : 0, track6_22 -> track6_23
a6_2 : 0, track6_22 -> track6_22
a6_3 : 0, track6_22 -> track6_22
a6_4 : 0, track6_22 -> track6_30
a6_5 : 0, track6_22 -> track6_22

# Tracking state track6_23: mask=23 (popcount=4)
s1 : 0, track6_23 -> track6_23
s2 : 0, track6_23 -> track6_23
s3 : 0, track6_23 -> track6_23
s4 : 0, track6_23 -> track6_23
s5 : 0, track6_23 -> track6_23
s6 : 0, track6_23 -> rej6
t1 : 0, track6_23 -> track6_23
t2 : 0, track6_23 -> track6_23
t3 : 0, track6_23 -> track6_23
t4 : 0, track6_23 -> track6_23
t5 : 0, track6_23 -> track6_23
t6 : 4, track6_23 -> acc6
a1_1 : 0, track6_23 -> track6_23
a1_2 : 0, track6_23 -> track6_23
a1_3 : 0, track6_23 -> track6_23
a1_4 : 0, track6_23 -> track6_23
a1_5 : 0, track6_23 -> track6_23
a2_1 : 0, track6_23 -> track6_23
a2_2 : 0, track6_23 -> track6_23
a2_3 : 0, track6_23 -> track6_23
a2_4 : 0, track6_23 -> track6_23
a2_5 : 0, track6_23 -> track6_23
a3_1 : 0, track6_23 -> track6_23
a3_2 : 0, track6_23 -> track6_23
a3_3 : 0, track6_23 -> track6_23
a3_4 : 0, track6_23 -> track6_23
a3_5 : 0, track6_23 -> track6_23
a4_1 : 0, track6_23 -> track6_23
a4_2 : 0, track6_23 -> track6_23
a4_3 : 0, track6_23 -> track6_23
a4_4 : 0, track6_23 -> track6_23
a4_5 : 0, track6_23 -> track6_23
a5_1 : 0, track6_23 -> track6_23
a5_2 : 0, track6_23 -> track6_23
a5_3 : 0, track6_23 -> track6_23
a5_4 : 0, track6_23 -> track6_23
a5_5 : 0, track6_23 -> track6_23
a6_1 : 0, track6_23 -> track6_23
a6_2 : 0, track6_23 -> track6_23
a6_3 : 0, track6_23 -> track6_23
a6_4 : 0, track6_23 -> track6_31
a6_5 : 0, track6_23 -> track6_23

# Tracking state track6_24: mask=24 (popcount=2)
s1 : 0, track6_24 -> track6_24
s2 : 0, track6_24 -> track6_24
s3 : 0, track6_24 -> track6_24
s4 : 0, track6_24 -> track6_24
s5 : 0, track6_24 -> track6_24
s6 : 0, track6_24 -> rej6
t1 : 0, track6_24 -> track6_24
t2 : 0, track6_24 -> track6_24
t3 : 0, track6_24 -> track6_24
t4 : 0, track6_24 -> track6_24
t5 : 0, track6_24 -> track6_24
t6 : 2, track6_24 -> acc6
a1_1 : 0, track6_24 -> track6_24
a1_2 : 0, track6_24 -> track6_24
a1_3 : 0, track6_24 -> track6_24
a1_4 : 0, track6_24 -> track6_24
a1_5 : 0, track6_24 -> track6_24
a2_1 : 0, track6_24 -> track6_24
a2_2 : 0, track6_24 -> track6_24
a2_3 : 0, track6_24 -> track6_24
a2_4 : 0, track6_24 -> track6_24
a2_5 : 0, track6_24 -> track6_24
a3_1 : 0, track6_24 -> track6_24
a3_2 : 0, track6_24 -> track6_24
a3_3 : 0, track6_24 -> track6_24
a3_4 : 0, track6_24 -> track6_24
a3_5 : 0, track6_24 -> track6_24
a4_1 : 0, track6_24 -> track6_24
a4_2 : 0, track6_24 -> track6_24
a4_3 : 0, track6_24 -> track6_24
a4_4 : 0, track6_24 -> track6_24
a4_5 : 0, track6_24 -> track6_24
a5_1 : 0, track6_24 -> track6_24
a5_2 : 0, track6_24 -> track6_24
a5_3 : 0, track6_24 -> track6_24
a5_4 : 0, track6_24 -> track6_24
a5_5 : 0, track6_24 -> track6_24
a6_1 : 0, track6_24 -> track6_25
a6_2 : 0, track6_24 -> track6_26
a6_3 : 0, track6_24 -> track6_28
a6_4 : 0, track6_24 -> track6_24
a6_5 : 0, track6_24 -> track6_24

# Tracking state track6_25: mask=25 (popcount=3)
s1 : 0, track6_25 -> track6_25
s2 : 0, track6_25 -> track6_25
s3 : 0, track6_25 -> track6_25
s4 : 0, track6_25 -> track6_25
s5 : 0, track6_25 -> track6_25
s6 : 0, track6_25 -> rej6
t1 : 0, track6_25 -> track6_25
t2 : 0, track6_25 -> track6_25
t3 : 0, track6_25 -> track6_25
t4 : 0, track6_25 -> track6_25
t5 : 0, track6_25 -> track6_25
t6 : 3, track6_25 -> acc6
a1_1 : 0, track6_25 -> track6_25
a1_2 : 0, track6_25 -> track6_25
a1_3 : 0, track6_25 -> track6_25
a1_4 : 0, track6_25 -> track6_25
a1_5 : 0, track6_25 -> track6_25
a2_1 : 0, track6_25 -> track6_25
a2_2 : 0, track6_25 -> track6_25
a2_3 : 0, track6_25 -> track6_25
a2_4 : 0, track6_25 -> track6_25
a2_5 : 0, track6_25 -> track6_25
a3_1 : 0, track6_25 -> track6_25
a3_2 : 0, track6_25 -> track6_25
a3_3 : 0, track6_25 -> track6_25
a3_4 : 0, track6_25 -> track6_25
a3_5 : 0, track6_25 -> track6_25
a4_1 : 0, track6_25 -> track6_25
a4_2 : 0, track6_25 -> track6_25
a4_3 : 0, track6_25 -> track6_25
a4_4 : 0, track6_25 -> track6_25
a4_5 : 0, track6_25 -> track6_25
a5_1 : 0, track6_25 -> track6_25
a5_2 : 0, track6_25 -> track6_25
a5_3 : 0, track6_25 -> track6_25
a5_4 : 0, track6_25 -> track6_25
a5_5 : 0, track6_25 -> track6_25
a6_1 : 0, track6_25 -> track6_25
a6_2 : 0, track6_25 -> track6_27
a6_3 : 0, track6_25 -> track6_29
a6_4 : 0, track6_25 -> track6_25
a6_5 : 0, track6_25 -> track6_25

# Tracking state track6_26: mask=26 (popcount=3)
s1 : 0, track6_26 -> track6_26
s2 : 0, track6_26 -> track6_26
s3 : 0, track6_26 -> track6_26
s4 : 0, track6_26 -> track6_26
s5 : 0, track6_26 -> track6_26
s6 : 0, track6_26 -> rej6
t1 : 0, track6_26 -> track6_26
t2 : 0, track6_26 -> track6_26
t3 : 0, track6_26 -> track6_26
t4 : 0, track6_26 -> track6_26
t5 : 0, track6_26 -> track6_26
t6 : 3, track6_26 -> acc6
a1_1 : 0, track6_26 -> track6_26
a1_2 : 0, track6_26 -> track6_26
a1_3 : 0, track6_26 -> track6_26
a1_4 : 0, track6_26 -> track6_26
a1_5 : 0, track6_26 -> track6_26
a2_1 : 0, track6_26 -> track6_26
a2_2 : 0, track6_26 -> track6_26
a2_3 : 0, track6_26 -> track6_26
a2_4 : 0, track6_26 -> track6_26
a2_5 : 0, track6_26 -> track6_26
a3_1 : 0, track6_26 -> track6_26
a3_2 : 0, track6_26 -> track6_26
a3_3 : 0, track6_26 -> track6_26
a3_4 : 0, track6_26 -> track6_26
a3_5 : 0, track6_26 -> track6_26
a4_1 : 0, track6_26 -> track6_26
a4_2 : 0, track6_26 -> track6_26
