@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, track3_55 -> track3_55
a1_3 : 0, track3_55 -> track3_55
a1_4 : 0, track3_55 -> track3_55
a1_5 : 0, track3_55 -> track3_55
a1_6 : 0, track3_55 -> track3_55
a2_1 : 0, track3_55 -> track3_55
a2_2 : 0, track3_55 -> track3_55
a2_3 : 0, track3_55 -> track3_55
a2_4 : 0, track3_55 -> track3_55
a2_5 : 0, track3_55 -> track3_55
a2_6 : 0, track3_55 -> track3_55
a3_1 : 0, track3_55 -> track3_55
a3_2 : 0, track3_55 -> track3_55
a3_3 : 0, track3_55 -> track3_55
a3_4 : 0, track3_55 -> track3_63
a3_5 : 0, track3_55 -> track3_55
a3_6 : 0, track3_55 -> track3_55

# Tracking state track3_56: mask=56 (popcount=3)
s1 : 0, track3_56 -> track3_56
s2 : 0, track3_56 -> track3_56
s3 : 0, track3_56 -> rej3
t1 : 0, track3_56 -> track3_56
t2 : 0, track3_56 -> track3_56
t3 : 3, track3_56 -> acc3
a1_1 : 0, track3_56 -> track3_56
a1_2 : 0, track3_56 -> track3_56
a1_3 : 0, track3_56 -> track3_56
a1_4 : 0, track3_56 -> track3_56
a1_5 : 0, track3_56 -> track3_56
a1_6 : 0, track3_56 -> track3_56
a2_1 : 0, track3_56 -> track3_56
a2_2 : 0, track3_56 -> track3_56
a2_3 : 0, track3_56 -> track3_56
a2_4 : 0, track3_56 -> track3_56
a2_5 : 0, track3_56 -> track3_56
a2_6 : 0, track3_56 -> track3_56
a3_1 : 0, track3_56 -> track3_57
a3_2 : 0, track3_56 -> track3_58
a3_3 : 0, track3_56 -> track3_60
a3_4 : 0, track3_56 -> track3_56
a3_5 : 0, track3_56 -> track3_56
a3_6 : 0, track3_56 -> track3_56

# Tracking state track3_57: mask=57 (popcount=4)
s1 : 0, track3_57 -> track3_57
s2 : 0, track3_57 -> track3_57
s3 : 0, track3_57 -> rej3
t1 : 0, track3_57 -> track3_57
t2 : 0, track3_57 -> track3_57
t3 : 4, track3_57 -> acc3
a1_1 : 0, track3_57 -> track3_57
a1_2 : 0, track3_57 -> track3_57
a1_3 : 0, track3_57 -> track3_57
a1_4 : 0, track3_57 -> track3_57
a1_5 : 0, track3_57 -> track3_57
a1_6 : 0, track3_57 -> track3_57
a2_1 : 0, track3_57 -> track3_57
a2_2 : 0, track3_57 -> track3_57
a2_3 : 0, track3_57 -> track3_57
a2_4 : 0, track3_57 -> track3_57
a2_5 : 0, track3_57 -> track3_57
a2_6 : 0, track3_57 -> track3_57
a3_1 : 0, track3_57 -> track3_57
a3_2 : 0, track3_57 -> track3_59
a3_3 : 0, track3_57 -> track3_61
a3_4 : 0, track3_57 -> track3_57
a3_5 : 0, track3_57 -> track3_57
a3_6 : 0, track3_57 -> track3_57

# Tracking state track3_58: mask=58 (popcount=4)
s1 : 0, track3_58 -> track3_58
s2 : 0, track3_58 -> track3_58
s3 : 0, track3_58 -> rej3
t1 : 0, track3_58 -> track3_58
t2 : 0, track3_58 -> track3_58
t3 : 4, track3_58 -> acc3
a1_1 : 0, track3_58 -> track3_58
a1_2 : 0, track3_58 -> track3_58
a1_3 : 0, track3_58 -> track3_58
a1_4 : 0, track3_58 -> track3_58
a1_5 : 0, track3_58 -> track3_58
a1_6 : 0, track3_58 -> track3_58
a2_1 : 0, track3_58 -> track3_58
a2_2 : 0, track3_58 -> track3_58
a2_3 : 0, track3_58 -> track3_58
a2_4 : 0, track3_58 -> track3_58
a2_5 : 0, track3_58 -> track3_58
a2_6 : 0, track3_58 -> track3_58
a3_1 : 0, track3_58 -> track3_59
a3_2 : 0, track3_58 -> track3_58
a3_3 : 0, track3_58 -> track3_62
a3_4 : 0, track3_58 -> track3_58
a3_5 : 0, track3_58 -> track3_58
a3_6 : 0, track3_58 -> track3_58

# Tracking state track3_59: mask=59 (popcount=5)
s1 : 0, track3_59 -> track3_59
s2 : 0, track3_59 -> track3_59
s3 : 0, track3_59 -> rej3
t1 : 0, track3_59 -> track3_59
t2 : 0, track3_59 -> track3_59
t3 : 5, track3_59 -> acc3
a1_1 : 0, track3_59 -> track3_59
a1_2 : 0, track3_59 -> track3_59
a1_3 : 0, track3_59 -> track3_59
a1_4 : 0, track3_59 -> track3_59
a1_5 : 0, track3_59 -> track3_59
a1_6 : 0, track3_59 -> track3_59
a2_1 : 0, track3_59 -> track3_59
a2_2 : 0, track3_59 -> track3_59
a2_3 : 0, track3_59 -> track3_59
a2_4 : 0, track3_59 -> track3_59
a2_5 : 0, track3_59 -> track3_59
a2_6 : 0, track3_59 -> track3_59
a3_1 : 0, track3_59 -> track3_59
a3_2 : 0, track3_59 -> track3_59
a3_3 : 0, track3_59 -> track3_63
a3_4 : 0, track3_59 -> track3_59
a3_5 : 0, track3_59 -> track3_59
a3_6 : 0, track3_59 -> track3_59

# Tracking state track3_60: mask=60 (popcount=4)
s1 : 0, track3_60 -> track3_60
s2 : 0, track3_60 -> track3_60
s3 : 0, track3_60 -> rej3
t1 : 0, track3_60 -> track3_60
t2 : 0, track3_60 -> track3_60
t3 : 4, track3_60 -> acc3
a1_1 : 0, track3_60 -> track3_60
a1_2 : 0, track3_60 -> track3_60
a1_3 : 0, track3_60 -> track3_60
a1_4 : 0, track3_60 -> track3_60
a1_5 : 0, track3_60 -> track3_60
a1_6 : 0, track3_60 -> track3_60
a2_1 : 0, track3_60 -> track3_60
a2_2 : 0, track3_60 -> track3_60
a2_3 : 0, track3_60 -> track3_60
a2_4 : 0, track3_60 -> track3_60
a2_5 : 0, track3_60 -> track3_60
a2_6 : 0, track3_60 -> track3_60
a3_1 : 0, track3_60 -> track3_61
a3_2 : 0, track3_60 -> track3_62
a3_3 : 0, track3_60 -> track3_60
a3_4 : 0, track3_60 -> track3_60
a3_5 : 0, track3_60 -> track3_60
a3_6 : 0, track3_60 -> track3_60

# Tracking state track3_61: mask=61 (popcount=5)
s1 : 0, track3_61 -> track3_61
s2 : 0, track3_61 -> track3_61
s3 : 0, track3_61 -> rej3
t1 : 0, track3_61 -> track3_61
t2 : 0, track3_61 -> track3_61
t3 : 5, track3_61 -> acc3
a1_1 : 0, track3_61 -> track3_61
a1_2 : 0, track3_61 -> track3_61
a1_3 : 0, track3_61 -> track3_61
a1_4 : 0, track3_61 -> track3_61
a1_5 : 0, track3_61 -> track3_61
a1_6 : 0, track3_61 -> track3_61
a2_1 : 0, track3_61 -> track3_61
a2_2 : 0, track3_61 -> track3_61
a2_3 : 0, track3_61 -> track3_61
a2_4 : 0, track3_61 -> track3_61
a2_5 : 0, track3_61 -> track3_61
a2_6 : 0, track3_61 -> track3_61
a3_1 : 0, track3_61 -> track3_61
a3_2 : 0, track3_61 -> track3_63
a3_3 : 0, track3_61 -> track3_61
a3_4 : 0, track3_61 -> track3_61
a3_5 : 0, track3_61 -> track3_61
a3_6 : 0, track3_61 -> track3_61

# Tracking state track3_62: mask=62 (popcount=5)
s1 : 0, track3_62 -> track3_62
s2 : 0, track3_62 -> track3_62
s3 : 0, track3_62 -> rej3
t1 : 0, track3_62 -> track3_62
t2 : 0, track3_62 -> track3_62
t3 : 5, track3_62 -> acc3
a1_1 : 0, track3_62 -> track3_62
a1_2 : 0, track3_62 -> track3_62
a1_3 : 0, track3_62 -> track3_62
a1_4 : 0, track3_62 -> track3_62
a1_5 : 0, track3_62 -> track3_62
a1_6 : 0, track3_62 -> track3_62
a2_1 : 0, track3_62 -> track3_62
a2_2 : 0, track3_62 -> track3_62
a2_3 : 0, track3_62 -> track3_62
a2_4 : 0, track3_62 -> track3_62
a2_5 : 0, track3_62 -> track3_62
a2_6 : 0, track3_62 -> track3_62
a3_1 : 0, track3_62 -> track3_63
a3_2 : 0, track3_62 -> track3_62
a3_3 : 0, track3_62 -> track3_62
a3_4 : 0, track3_62 -> track3_62
a3_5 : 0, track3_62 -> track3_62
a3_6 : 0, track3_62 -> track3_62

# Tracking state track3_63: mask=63 (popcount=6)
s1 : 0, track3_63 -> track3_63
s2 : 0, track3_63 -> track3_63
s3 : 0, track3_63 -> rej3
t1 : 0, track3_63 -> track3_63
t2 : 0, track3_63 -> track3_63
t3 : 6, track3_63 -> acc3
a1_1 : 0, track3_63 -> track3_63
a1_2 : 0, track3_63 -> track3_63
a1_3 : 0, track3_63 -> track3_63
a1_4 : 0, track3_63 -> track3_63
a1_5 : 0, track3_63 -> track3_63
a1_6 : 0, track3_63 -> track3_63
a2_1 : 0, track3_63 -> track3_63
a2_2 : 0, track3_63 -> track3_63
a2_3 : 0, track3_63 -> track3_63
a2_4 : 0, track3_63 -> track3_63
a2_5 : 0, track3_63 -> track3_63
a2_6 : 0, track3_63 -> track3_63
a3_1 : 0, track3_63 -> track3_63
a3_2 : 0, track3_63 -> track3_63
a3_3 : 0, track3_63 -> track3_63
a3_4 : 0, track3_63 -> track3_63
a3_5 : 0, track3_63 -> track3_63
a3_6 : 0, track3_63 -> track3_63

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a1_3 : 0, rej3 -> rej3
a1_4 : 0, rej3 -> rej3
a1_5 : 0, rej3 -> rej3
a1_6 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a2_3 : 0, rej3 -> rej3
a2_4 : 0, rej3 -> rej3
a2_5 : 0, rej3 -> rej3
a2_6 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3
a3_3 : 0, rej3 -> rej3
a3_4 : 0, rej3 -> rej3
a3_5 : 0, rej3 -> rej3
a3_6 : 0, rej3 -> rej3
